name,Project_Creation,Issue_Id,Issue_Date,issue_id,,2010,January,February,March,April,May,June,July,August,September,October,November,December
mongo,2009-01-15 8:15,5144,2010-09-03 3:00,1,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,4,3,3
mongo,2009-01-15 8:15,5138,2010-09-04 6:35,2,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5136,2010-09-10 6:48,3,,2011,January,February,March,April,May,June,July,August,September,October,November,December
mongo,2009-01-15 8:15,5134,2010-09-10 6:55,4,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3919,2010-10-04 12:40,5,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5132,2010-10-05 10:03,6,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5129,2010-10-28 17:05,7,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3915,2010-10-29 0:06,8,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3912,2010-11-05 0:17,9,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3908,2010-11-18 13:30,10,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5128,2010-11-23 22:18,11,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5126,2011-01-03 22:33,12,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5122,2011-01-13 3:48,13,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5119,2011-01-13 5:12,14,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5117,2011-01-19 7:57,15,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5114,2011-01-19 7:59,16,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5111,2011-01-25 7:58,17,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5110,2011-01-27 5:41,18,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5108,2011-01-27 11:57,19,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5107,2011-01-28 16:19,20,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3905,2011-01-29 21:51,21,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5106,2011-01-31 17:33,22,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5105,2011-02-05 16:30,23,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3903,2011-02-11 22:27,24,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3900,2011-02-18 9:30,25,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5097,2011-03-04 15:24,26,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5094,2011-03-04 15:26,27,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5093,2011-03-10 12:37,28,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5091,2011-03-10 19:20,29,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5089,2011-03-14 18:09,30,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5087,2011-03-14 18:33,31,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5085,2011-03-19 22:23,32,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5084,2011-03-19 22:26,33,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5083,2011-03-20 10:13,34,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5082,2011-03-26 2:49,35,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3896,2011-04-06 12:17,36,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5071,2011-04-15 20:44,37,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3893,2011-05-06 7:57,38,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5067,2011-05-21 20:28,39,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5064,2011-05-26 2:01,40,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5060,2011-05-31 20:14,41,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5057,2011-06-05 0:28,42,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5055,2011-06-15 12:45,43,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5051,2011-06-16 7:42,44,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5048,2011-06-16 16:30,45,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5045,2011-06-21 13:44,46,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5041,2011-06-23 12:49,47,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5037,2011-06-24 6:51,48,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5035,2011-06-24 7:31,49,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5033,2011-06-24 12:08,50,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5032,2011-06-24 12:51,51,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5031,2011-06-24 13:08,52,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5030,2011-06-24 13:18,53,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5029,2011-06-27 8:54,54,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5027,2011-06-27 10:56,55,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5025,2011-06-29 8:37,56,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5023,2011-07-01 7:56,57,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5022,2011-07-01 11:08,58,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5020,2011-07-07 14:01,59,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5019,2011-07-08 1:52,60,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5016,2011-07-08 8:08,61,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5013,2011-07-08 13:31,62,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5012,2011-07-14 2:42,63,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5008,2011-07-15 11:37,64,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5006,2011-07-20 10:18,65,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5005,2011-07-21 12:46,66,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,5002,2011-07-26 11:57,67,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4998,2011-07-26 12:13,68,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4996,2011-07-26 12:52,69,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4995,2011-07-26 14:35,70,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4992,2011-07-27 11:23,71,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3891,2011-07-28 2:11,72,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3889,2011-07-31 0:44,73,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3887,2011-08-09 20:53,74,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3885,2011-08-10 15:11,75,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3882,2011-08-15 10:19,76,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4990,2011-08-19 4:21,77,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4987,2011-08-19 10:05,78,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4984,2011-09-06 3:33,79,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4981,2011-09-11 14:59,80,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4978,2011-09-14 6:14,81,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3880,2011-09-15 4:29,82,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4975,2011-09-15 5:42,83,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4972,2011-09-15 6:44,84,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4964,2011-09-16 5:34,85,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4962,2011-09-16 5:42,86,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4959,2011-09-16 21:08,87,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4957,2011-09-17 7:13,88,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4953,2011-09-20 6:43,89,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4950,2011-09-25 11:38,90,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3878,2011-09-26 4:15,91,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3875,2011-09-26 8:13,92,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4947,2011-09-26 19:27,93,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3873,2011-09-30 21:16,94,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4944,2011-10-03 20:16,95,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4941,2011-10-06 6:34,96,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4938,2011-10-06 12:19,97,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4936,2011-10-06 12:40,98,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4934,2011-10-06 13:08,99,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4932,2011-10-06 13:44,100,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4931,2011-10-06 14:28,101,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4928,2011-10-07 5:13,102,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4925,2011-10-07 8:56,103,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4918,2011-10-07 15:05,104,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4913,2011-10-07 15:17,105,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4912,2011-10-08 4:07,106,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4910,2011-10-08 22:22,107,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4907,2011-10-09 6:44,108,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3872,2011-10-09 7:48,109,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4895,2011-10-10 2:03,110,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4892,2011-10-11 8:04,111,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3870,2011-10-11 8:16,112,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4890,2011-10-12 10:39,113,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4887,2011-10-12 11:13,114,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4885,2011-10-12 11:43,115,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4881,2011-10-12 12:09,116,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4880,2011-10-12 12:39,117,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4876,2011-10-12 13:29,118,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4871,2011-10-12 18:41,119,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4866,2011-10-13 3:09,120,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4863,2011-10-13 3:41,121,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4860,2011-10-13 4:29,122,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4857,2011-10-13 20:22,123,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4852,2011-10-14 8:03,124,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4850,2011-10-17 1:51,125,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4848,2011-10-17 3:58,126,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3869,2011-10-19 9:28,127,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4846,2011-10-19 18:44,128,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4843,2011-10-20 7:31,129,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3861,2011-10-20 8:49,130,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4839,2011-10-24 3:11,131,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4837,2011-10-24 7:10,132,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4834,2011-10-24 7:15,133,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4832,2011-10-24 14:31,134,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4828,2011-10-27 11:10,135,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4809,2011-10-28 7:18,136,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4806,2011-11-02 6:01,137,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4803,2011-11-03 13:50,138,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4801,2011-11-04 14:31,139,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4800,2011-11-04 15:31,140,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4797,2011-11-05 7:26,141,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4795,2011-11-06 20:53,142,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3859,2011-11-07 8:00,143,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4789,2011-11-09 2:27,144,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4777,2011-11-09 3:23,145,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4774,2011-11-15 12:43,146,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4771,2011-11-15 12:58,147,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4768,2011-11-17 10:22,148,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3857,2011-11-17 17:22,149,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4764,2011-12-07 18:20,150,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4761,2011-12-11 5:56,151,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4758,2011-12-14 13:38,152,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3856,2011-12-17 8:09,153,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3853,2011-12-18 12:38,154,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4755,2011-12-21 5:01,155,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4752,2011-12-22 9:08,156,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3851,2011-12-31 16:14,157,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3849,2012-01-02 5:02,158,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4750,2012-01-03 15:59,159,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3847,2012-01-16 10:52,160,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4745,2012-01-16 10:56,161,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4743,2012-01-16 10:56,162,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3844,2012-01-17 20:15,163,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4740,2012-01-19 14:36,164,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3842,2012-01-24 10:32,165,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3839,2012-01-25 18:27,166,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4739,2012-01-31 7:28,167,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,152579,2012-01-31 7:53,168,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4737,2012-01-31 18:45,169,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4736,2012-02-01 14:24,170,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4735,2012-02-02 7:19,171,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4732,2012-02-03 11:58,172,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4730,2012-02-03 12:03,173,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4729,2012-02-03 13:50,174,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3837,2012-02-12 16:05,175,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4726,2012-02-13 10:30,176,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3834,2012-02-16 16:54,177,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4723,2012-02-17 8:33,178,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4720,2012-02-17 16:24,179,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4717,2012-02-17 17:07,180,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4713,2012-02-25 3:58,181,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4710,2012-02-27 8:35,182,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4708,2012-02-28 6:50,183,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4707,2012-02-28 10:46,184,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4704,2012-03-05 7:27,185,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4702,2012-03-05 13:59,186,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4699,2012-03-06 16:25,187,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4695,2012-03-12 1:43,188,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4693,2012-03-12 2:18,189,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4690,2012-03-21 8:39,190,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4687,2012-03-21 15:44,191,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3832,2012-03-23 5:21,192,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4684,2012-03-23 9:11,193,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3830,2012-03-24 8:41,194,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4681,2012-03-25 13:59,195,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4680,2012-03-26 5:06,196,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3829,2012-03-26 6:26,197,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4678,2012-03-28 4:55,198,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3821,2012-03-30 17:21,199,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3820,2012-04-02 9:10,200,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4677,2012-04-05 4:45,201,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4675,2012-04-05 10:03,202,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4674,2012-04-06 1:54,203,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4672,2012-04-06 5:33,204,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3816,2012-04-09 1:54,205,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4671,2012-04-09 5:28,206,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4670,2012-04-09 5:45,207,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4669,2012-04-10 8:37,208,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4666,2012-04-11 0:32,209,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4664,2012-04-12 0:00,210,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4662,2012-04-13 1:04,211,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3814,2012-04-13 12:33,212,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3812,2012-04-23 16:57,213,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,152581,2012-04-25 0:46,214,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4660,2012-04-26 23:02,215,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4657,2012-04-27 15:35,216,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4656,2012-04-29 22:45,217,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4653,2012-04-29 23:03,218,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,152582,2012-05-01 6:56,219,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3810,2012-05-01 14:24,220,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3806,2012-05-03 15:50,221,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4649,2012-05-04 0:34,222,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4647,2012-05-10 4:47,223,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4645,2012-05-15 13:49,224,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4640,2012-05-19 17:22,225,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4636,2012-05-21 18:54,226,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3805,2012-05-31 8:49,227,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4634,2012-06-01 12:42,228,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3803,2012-06-04 11:32,229,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3801,2012-06-05 1:53,230,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4632,2012-06-06 2:29,231,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4630,2012-06-06 13:36,232,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4628,2012-06-06 21:25,233,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4561,2012-06-06 21:38,234,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4555,2012-06-06 21:41,235,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4551,2012-06-08 10:41,236,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3798,2012-06-08 12:39,237,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4549,2012-06-11 8:34,238,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4546,2012-06-12 10:32,239,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4543,2012-06-13 12:47,240,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4541,2012-06-13 14:07,241,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4538,2012-06-14 9:31,242,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4536,2012-06-14 10:41,243,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3796,2012-06-14 23:53,244,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4534,2012-06-19 5:51,245,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4531,2012-06-20 14:08,246,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4527,2012-06-21 8:32,247,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4524,2012-06-21 8:33,248,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4523,2012-06-21 8:34,249,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4518,2012-06-21 8:35,250,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4511,2012-06-21 11:48,251,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4509,2012-06-21 13:31,252,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3793,2012-06-26 19:10,253,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4507,2012-06-28 4:03,254,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,3791,2012-06-28 4:12,255,,,,,,,,,,,,,,
mongo,2009-01-15 8:15,4506,2012-07-02 7:51,256,,,,,,,,,,,,,,
